,City,Cloudiness,Date,Country,Humidity,Lat,Lon,Max Temp,Wind MPH
0,butaritari,0,1594997303,KI,76,3.07,172.79,82.92199999999997,6.3
1,beloha,18,1594997430,MG,72,-25.17,45.05,63.698000000000036,3.04
2,mataura,0,1594997296,NZ,97,-46.19,168.86,29.065999999999974,0.84
3,westport,90,1594997430,US,83,41.14,-73.36,71.59999999999997,5.1
4,bluff,37,1594997297,NZ,90,-46.6,168.33,36.644000000000005,2.45
5,busselton,91,1594997295,AU,73,-33.65,115.33,44.99599999999998,3.43
6,mount gambier,91,1594997298,AU,81,-37.83,140.77,46.39999999999998,6.2
7,kirkland lake,20,1594997430,CA,73,48.14,-80.04,71.59999999999997,3.1
8,kapaa,90,1594997303,US,88,22.08,-159.32,78.80000000000001,3.1
9,denizli,20,1594997431,TR,27,37.84,29.07,89.59999999999997,5.7
10,hobart,66,1594997061,AU,93,-42.88,147.33,39.99199999999996,2.1
11,dikson,38,1594997308,RU,95,73.51,80.55,41.648000000000025,4.43
12,jamestown,75,1594997241,US,73,42.1,-79.24,75.00200000000001,5.7
13,atuona,5,1594997301,PF,76,-9.8,-139.03,78.78199999999998,6.48
14,castro marim,0,1594997431,PT,45,37.22,-7.44,91.00399999999996,4.6
15,ovsyanka,40,1594997431,RU,62,55.96,92.55,58.99999999999994,2.0
16,port-cartier,75,1594997431,CA,68,50.03,-66.87,66.19999999999999,4.6
17,barrow,90,1594997296,US,80,71.29,-156.79,33.799999999999955,6.2
18,bredasdorp,0,1594997297,ZA,29,-34.53,20.04,76.99999999999994,1.5
19,rikitea,100,1594997295,PF,81,-23.12,-134.97,73.18399999999991,3.32
20,punta arenas,90,1594997225,CL,100,-53.15,-70.92,26.599999999999966,1.0
21,bakchar,0,1594997431,RU,72,57.02,82.07,62.617999999999995,2.03
22,nakhon thai,74,1594997431,TH,86,17.1,100.84,77.43199999999996,0.79
23,ushuaia,0,1594997129,AR,86,-54.8,-68.3,26.599999999999966,2.6
24,ostersund,100,1594997432,SE,49,63.18,14.64,69.80000000000001,4.1
25,fairbanks,90,1594997432,US,100,64.84,-147.72,55.39999999999992,1.5
26,vaini,75,1594997298,TO,94,-21.2,-175.2,73.39999999999992,2.1
27,victoria,0,1594997295,HK,74,22.29,114.16,85.99999999999994,4.02
28,kodiak,90,1594997320,US,87,57.79,-152.41,55.39999999999992,2.1
29,georgetown,20,1594997297,MY,100,5.41,100.34,84.19999999999999,3.6
30,bathsheba,40,1594997328,BB,66,13.22,-59.52,87.80000000000001,7.7
31,longyearbyen,20,1594997305,SJ,81,78.22,15.64,49.99999999999994,2.1
32,albany,93,1594997296,US,77,42.6,-73.97,73.99399999999997,3.12
33,tiksi,100,1594997301,RU,75,71.69,128.87,44.06,8.62
34,bukachacha,35,1594997432,RU,91,52.98,116.92,57.811999999999955,1.06
35,bambous virieux,75,1594997303,MU,78,-20.34,57.76,71.59999999999997,5.1
36,clarence town,75,1594997310,AU,100,-32.58,151.78,53.995999999999924,3.6
37,port keats,0,1594997433,AU,39,-14.25,129.55,69.22399999999999,2.49
38,gorey,92,1594997433,IE,83,52.67,-6.29,66.00200000000001,5.07
39,roma,90,1594997045,US,83,43.21,-75.46,71.99599999999992,5.27
40,vestmannaeyjar,40,1594997314,IS,70,63.44,-20.27,48.19999999999999,9.3
41,goderich,0,1594997119,CA,84,43.75,-81.72,75.99200000000002,3.76
42,airai,43,1594997297,TL,100,-8.93,125.41,57.50600000000003,1.31
43,coquimbo,75,1594997331,CL,87,-29.95,-71.34,49.99999999999994,2.6
44,beeville,75,1594997433,US,84,28.4,-97.75,85.99999999999994,4.1
45,chengde,100,1594997375,CN,89,40.97,117.94,68.97200000000004,0.51
46,dingle,70,1594997312,PH,79,11.0,122.67,78.47600000000006,2.33
47,hermanus,0,1594997294,ZA,47,-34.42,19.23,71.00600000000003,0.45
48,yellowknife,75,1594997124,CA,72,62.46,-114.35,62.995999999999924,1.5
49,winnemucca,1,1594997220,US,29,40.97,-117.74,62.599999999999966,1.5
50,pochutla,75,1594997433,MX,69,15.74,-96.47,78.80000000000001,0.43
51,tasiilaq,5,1594997306,GL,57,65.61,-37.64,57.19999999999999,3.1
52,lekoni,92,1594997434,GA,52,-1.58,14.26,83.786,3.18
53,wajir,100,1594997434,KE,30,1.75,40.06,86.23399999999987,9.08
54,tuktoyaktuk,75,1594997297,CA,87,69.45,-133.04,46.39999999999998,4.1
55,thompson,40,1594997299,CA,77,55.74,-97.86,62.599999999999966,2.1
56,san rafael,9,1594997434,AR,41,-34.62,-68.33,56.13799999999998,5.62
57,rio gallegos,90,1594997182,AR,100,-51.62,-69.22,19.399999999999977,0.5
58,ngunguru,97,1594997404,NZ,3,-35.62,174.5,60.00799999999998,2.68
59,krasnoselkup,77,1594997434,RU,60,65.7,82.47,59.44999999999999,4.69
60,olot,40,1594997434,ES,65,42.18,2.49,80.00600000000003,6.2
61,port alfred,0,1594997295,ZA,40,-33.59,26.89,67.45999999999998,5.19
62,san patricio,90,1594997339,MX,94,19.22,-104.7,76.99999999999994,1.33
63,matagami,75,1594997251,CA,72,49.75,-77.63,67.99999999999994,4.1
64,luba,40,1594997435,GQ,88,3.46,8.55,80.59999999999997,3.1
65,ancud,90,1594997325,CL,93,-41.87,-73.82,49.99999999999994,4.6
66,saskylakh,100,1594997315,RU,89,71.92,114.08,51.49400000000003,5.09
67,vila velha,20,1594997105,BR,64,-20.33,-40.29,75.99200000000002,1.5
68,sao filipe,99,1594997304,CV,76,14.9,-24.5,76.22600000000006,4.27
69,nhamunda,73,1594997435,BR,58,-2.19,-56.71,88.46599999999995,2.66
70,hambantota,75,1594997312,LK,74,6.12,81.12,84.19999999999999,2.6
71,verkh-usugli,63,1594997435,RU,84,52.7,115.17,54.55399999999992,1.51
72,husavik,75,1594997412,IS,93,66.04,-17.34,48.19999999999999,15.4
73,port elizabeth,0,1594997305,ZA,32,-33.92,25.57,67.406,0.98
74,luderitz,0,1594997330,NA,15,-26.65,15.16,80.59999999999997,3.1
75,new norfolk,85,1594997306,AU,90,-42.78,147.06,37.00399999999996,1.28
76,thinadhoo,100,1594997435,MV,74,0.53,72.93,84.344,4.23
77,ribeira grande,75,1594997309,PT,60,38.52,-28.7,75.19999999999999,5.1
78,lompoc,90,1594997202,US,82,34.64,-120.46,58.99999999999994,1.5
79,hilo,90,1594997296,US,88,19.73,-155.09,73.39999999999992,2.6
80,lagoa,34,1594997330,PT,75,39.05,-27.98,69.90799999999996,5.33
81,kayerkan,40,1594997311,RU,71,69.35,87.76,51.799999999999955,8.0
82,zhangjiakou,100,1594997436,CN,90,40.81,114.88,63.44599999999997,2.57
83,deputatskiy,15,1594997405,RU,92,69.3,139.9,35.54599999999999,2.44
84,lebu,96,1594997306,CL,89,-37.62,-73.65,53.276000000000124,8.36
85,khatanga,100,1594997318,RU,91,71.97,102.5,40.47800000000001,7.0
86,cayenne,75,1594997340,GF,55,4.93,-52.33,89.59999999999997,4.1
87,solvychegodsk,1,1594997436,RU,73,61.33,46.92,69.85399999999998,2.17
88,cape town,0,1594996998,ZA,23,-33.93,18.42,76.99999999999994,6.2
89,pisco,90,1594997310,PE,77,-13.7,-76.22,62.995999999999924,1.0
90,raudeberg,75,1594997298,NO,87,61.99,5.14,58.99999999999994,5.7
91,vila franca do campo,75,1594997302,PT,69,37.72,-25.43,73.39999999999992,4.1
92,ambilobe,96,1594997436,MG,63,-13.2,49.05,74.73199999999991,0.95
93,puri,75,1594997437,IN,79,19.8,85.85,85.99999999999994,4.1
94,provideniya,95,1594997307,RU,81,64.38,-173.3,52.75399999999996,0.68
95,te anau,0,1594997320,NZ,94,-45.42,167.72,31.315999999999974,0.42
96,pauini,0,1594997331,BR,40,-7.71,-66.98,91.70599999999996,0.85
97,haimen,31,1594997437,CN,74,23.19,116.61,85.99999999999994,4.0
98,broken hill,2,1594997331,AU,57,-31.95,141.43,46.39999999999998,4.6
99,sambava,99,1594997398,MG,86,-14.27,50.17,69.72800000000001,7.99
100,pombas,75,1594997437,CV,58,17.15,-25.02,82.39999999999992,7.7
101,teguise,20,1594997398,ES,83,29.06,-13.56,76.99999999999994,4.1
102,baghdad,0,1594997437,IQ,12,33.34,44.4,112.99999999999994,6.7
103,nanortalik,0,1594997306,GL,51,60.14,-45.24,49.47800000000001,5.52
104,grand gaube,9,1594997320,MU,74,-20.01,57.66,69.00799999999998,1.79
105,pandan,100,1594997437,PH,75,14.05,124.17,82.81400000000002,3.53
106,shingu,100,1594997314,JP,94,33.73,135.98,71.95999999999998,1.83
107,saint george,1,1594997087,US,30,37.1,-113.58,85.99999999999994,3.1
108,hargeysa,98,1594997438,SO,45,9.56,44.06,78.69199999999995,8.25
109,clyde river,75,1594997314,CA,87,70.47,-68.59,42.799999999999955,7.2
110,alice springs,0,1594997312,AU,38,-23.7,133.88,42.799999999999955,1.5
111,palanga,17,1594997438,LT,53,55.92,21.07,73.39999999999992,3.6
112,guilin,20,1594997363,CN,94,25.28,110.29,80.59999999999997,1.0
113,namatanai,98,1594997297,PG,78,-3.67,152.43,79.46599999999995,0.66
114,puerto ayora,95,1594997296,EC,86,-0.74,-90.35,71.00600000000003,1.34
115,moussoro,100,1594997438,TD,46,13.64,16.49,85.98199999999991,2.87
116,east london,0,1594997300,ZA,43,-33.02,27.91,69.80000000000001,2.6
117,beidao,27,1594997407,CN,71,34.57,105.89,71.14999999999992,1.44
118,lata,0,1594997438,PT,23,40.16,-8.33,105.00799999999998,2.24
119,luanda,5,1594997232,AO,69,-8.84,13.23,78.80000000000001,5.7
120,catio,100,1594997438,GW,94,11.28,-15.25,74.13799999999998,7.18
121,lorengau,13,1594997315,PG,71,-2.02,147.27,82.52600000000012,3.07
122,narsaq,40,1594997300,GL,33,60.92,-46.05,64.39999999999992,2.6
123,balikpapan,9,1594997379,ID,89,-1.27,116.83,77.21599999999995,1.53
124,katsuura,75,1594997295,JP,100,35.13,140.3,69.00799999999998,0.5
125,cherskiy,100,1594997300,RU,85,68.75,161.3,41.918000000000006,5.1
126,port-gentil,40,1594997340,GA,69,-0.72,8.78,82.39999999999992,5.75
127,atherton,100,1594997332,GB,60,53.52,-2.49,73.99399999999997,2.68
128,faanui,10,1594997299,PF,78,-16.48,-151.75,77.23399999999987,3.84
129,acapulco,20,1594997057,MX,78,16.86,-99.89,78.80000000000001,3.6
130,wichita falls,1,1594997162,US,58,33.91,-98.49,87.00799999999998,4.1
131,antofagasta,75,1594997199,CL,76,-23.65,-70.4,57.19999999999999,3.6
132,kirkwall,20,1594997439,GB,59,58.98,-2.96,60.80000000000001,7.7
133,nelson bay,75,1594997439,AU,100,-32.72,152.15,53.995999999999924,3.6
134,chokurdakh,3,1594997294,RU,77,70.63,147.92,40.38799999999998,3.47
135,taltal,10,1594997341,CL,53,-25.4,-70.48,63.06800000000004,2.05
136,cidreira,38,1594997268,BR,84,-30.18,-50.21,61.916,1.61
137,namibe,7,1594997412,AO,28,-15.2,12.15,82.56199999999995,5.29
138,fare,1,1594997439,PF,76,-16.7,-151.02,77.84599999999995,3.55
139,vardo,89,1594997439,NO,82,70.37,31.11,55.39999999999992,6.2
140,honiara,52,1594997313,SB,80,-9.43,159.95,78.18799999999993,1.5
141,povenets,76,1594997439,RU,51,62.85,34.83,65.4260000000001,4.52
142,kaitangata,0,1594997044,NZ,81,-46.28,169.85,40.99999999999994,1.34
143,alofi,63,1594997233,NU,83,-19.06,-169.92,73.39999999999992,2.6
144,cabedelo,75,1594997440,BR,74,-6.98,-34.83,82.39999999999992,5.7
145,iqaluit,90,1594997321,CA,93,63.75,-68.51,49.99999999999994,1.5
146,emerald,0,1594997422,AU,42,-23.53,148.17,48.19999999999999,4.1
147,aklavik,75,1594997324,CA,87,68.22,-135.01,53.599999999999966,2.1
148,hirado,100,1594997440,JP,82,33.36,129.55,75.00200000000001,2.24
149,wilmington,40,1594997225,US,70,34.23,-77.94,89.00600000000003,2.1
150,hasaki,75,1594997307,JP,93,35.73,140.83,66.19999999999999,2.6
151,sur,95,1594997295,OM,63,22.57,59.53,88.62799999999999,5.96
152,ixtapa,90,1594997299,MX,94,20.7,-105.2,73.99399999999997,1.5
153,george town,20,1594997297,MY,100,5.41,100.34,84.19999999999999,3.6
154,buala,100,1594997315,SB,79,-8.14,159.59,79.80799999999994,1.48
155,tifton,1,1594997441,US,70,31.45,-83.51,87.99799999999999,3.1
156,torbay,90,1594997322,CA,100,47.67,-52.73,53.00600000000003,8.2
157,petropavl,63,1594997441,KZ,67,54.88,69.16,77.68399999999991,2.4
158,kavieng,87,1594997304,PG,73,-2.57,150.8,82.238,2.03
159,williston,97,1594997441,US,61,48.15,-103.62,75.99200000000002,1.34
160,prado,93,1594997441,BR,64,-17.34,-39.22,74.73199999999991,4.38
161,salalah,75,1594997368,OM,83,17.02,54.09,84.19999999999999,3.6
162,talnakh,40,1594997334,RU,71,69.49,88.4,51.799999999999955,8.0
163,poli,20,1594997441,TZ,56,-3.33,36.8,75.19999999999999,3.1
164,umm kaddadah,29,1594997441,SD,31,13.6,26.69,92.642,4.51
165,itarema,22,1594997442,BR,50,-2.92,-39.92,86.46800000000002,5.59
166,santa maria,75,1594997442,BR,87,-29.68,-53.81,55.39999999999992,5.1
167,dalvik,75,1594997442,IS,93,65.97,-18.53,48.19999999999999,15.4
168,chuy,60,1594997309,UY,83,-33.7,-53.46,58.928000000000054,5.04
169,kahului,1,1594997307,US,69,20.89,-156.47,75.19999999999999,1.5
170,saint-philippe,90,1594997304,RE,68,-21.36,55.77,71.59999999999997,8.2
171,proletariy,0,1594997442,RU,43,58.43,31.7,72.08600000000007,3.68
172,valparaiso,90,1594997396,CL,100,-33.04,-71.63,49.99999999999994,5.1
173,glendive,1,1594997442,US,56,47.11,-104.71,75.00200000000001,2.6
174,san quintin,23,1594997312,MX,80,30.48,-115.95,68.3239999999999,3.05
175,codrington,100,1594997341,AU,75,-38.27,141.97,46.47199999999998,6.2
176,mar del plata,35,1594997085,AR,81,-38.0,-57.56,51.99799999999999,3.6
177,omboue,100,1594997420,GA,82,-1.57,9.26,75.79400000000004,4.6
178,semporna,20,1594997443,MY,94,4.48,118.61,76.99999999999994,1.5
179,kota kinabalu,20,1594997443,MY,94,5.97,116.07,78.80000000000001,2.6
180,adrar,0,1594997334,MR,16,20.5,-10.07,104.3239999999999,1.81
181,bengkulu,89,1594997106,ID,87,-3.8,102.27,77.57600000000008,1.75
182,bintulu,20,1594997443,MY,94,3.17,113.03,80.59999999999997,1.5
183,tan an,75,1594997443,VN,79,10.53,106.42,84.19999999999999,2.1
184,saint albans,0,1594997243,GB,44,51.75,-0.33,82.00399999999996,5.1
185,jalingo,100,1594997443,NG,71,8.88,11.37,82.12999999999994,3.12
186,tombouctou,0,1594997443,ML,14,20.0,-3.0,107.13199999999989,2.53
187,aquidauana,1,1594997322,BR,24,-20.47,-55.79,90.33800000000002,2.24
188,fortuna,90,1594997310,US,100,40.6,-124.16,55.99399999999997,1.87
189,ilulissat,5,1594997294,GL,55,69.22,-51.1,51.799999999999955,3.6
190,kokkola,73,1594997444,FI,56,63.84,23.13,73.39999999999992,3.6
191,turukhansk,86,1594997340,RU,74,65.82,87.98,54.06800000000004,4.97
192,avarua,7,1594997299,CK,77,-21.21,-159.78,66.19999999999999,1.5
193,mwinilunga,0,1594997444,ZM,29,-11.74,24.43,70.32199999999995,5.03
194,manadhoo,100,1594997444,MV,70,5.77,73.38,83.83999999999997,2.6
195,tilichiki,100,1594997327,RU,100,60.47,166.1,50.01799999999997,1.23
196,cabo san lucas,0,1594997311,MX,65,22.89,-109.91,85.99999999999994,0.45
197,bull savanna,0,1594997335,JM,60,17.89,-77.59,83.91199999999998,3.28
198,lagos,75,1594996985,NG,78,6.58,3.75,80.59999999999997,1.5
199,skelleftea,93,1594997444,SE,56,64.75,20.95,73.39999999999992,6.2
200,kant,68,1594997444,IN,50,27.8,79.8,94.74799999999999,2.28
201,sangar,91,1594997444,RU,75,63.92,127.47,65.33600000000007,0.96
202,kyabram,28,1594997445,AU,76,-36.32,145.05,39.99199999999996,2.11
203,yar-sale,75,1594997331,RU,61,66.83,70.83,58.71199999999993,4.54
204,isangel,5,1594997295,VU,82,-19.55,169.27,70.86199999999991,3.12
205,brae,20,1594997445,GB,76,60.4,-1.35,57.19999999999999,6.2
206,galbshtadt,97,1594997445,RU,67,53.23,78.98,76.92800000000005,4.61
207,tuatapere,30,1594997300,NZ,88,-46.13,167.68,35.00600000000003,1.33
208,castro,53,1594997301,BR,58,-24.79,-50.01,70.46599999999995,1.15
209,takoradi,90,1594997310,GH,79,4.88,-1.76,77.82800000000003,5.43
210,upernavik,5,1594997308,GL,66,72.79,-56.15,46.07600000000008,1.19
211,nome,90,1594997308,US,87,64.5,-165.41,55.39999999999992,2.6
212,pemangkat,100,1594997445,ID,83,1.17,108.97,79.08800000000002,0.86
213,whitehorse,75,1594997259,CA,76,60.72,-135.05,51.799999999999955,2.6
214,stykkisholmur,100,1594997445,IS,77,65.08,-22.73,45.30200000000002,10.16
215,hamilton,1,1594997045,US,74,39.18,-84.53,82.99399999999997,1.5
216,sulangan,96,1594997446,PH,73,11.14,123.72,85.118,6.26
217,polyarnyy,69,1594997446,RU,49,69.2,33.45,71.59999999999997,2.0
218,sandviken,74,1594997446,SE,33,60.62,16.77,80.99599999999992,2.24
219,khor,46,1594997446,RU,93,47.89,134.95,69.85399999999998,1.57
220,kapit,94,1594997446,MY,94,2.02,112.93,75.73999999999995,0.35
221,taoudenni,8,1594997326,ML,10,22.68,-3.98,114.53000000000003,4.71
222,hithadhoo,99,1594997310,MV,76,-0.6,73.08,83.94800000000004,5.09
223,jagtial,99,1594997446,IN,85,18.8,78.93,79.59199999999993,3.05
224,richards bay,0,1594997446,ZA,58,-28.78,32.04,63.37399999999997,2.88
225,olafsvik,90,1594997326,IS,81,64.89,-23.71,45.464,15.12
226,kruisfontein,0,1594997301,ZA,28,-34.0,24.73,64.34599999999995,1.92
227,bay city,1,1594997348,US,61,43.59,-83.89,78.00799999999998,3.6
228,saldanha,0,1594997335,ZA,31,-33.01,17.94,73.39999999999992,6.2
229,talara,40,1594997329,PE,82,-4.58,-81.27,64.39999999999992,11.8
230,carnarvon,0,1594997305,AU,67,-24.87,113.63,58.99999999999994,6.7
231,bilibino,15,1594997325,RU,86,68.05,166.44,46.59800000000001,2.44
232,san cristobal,75,1594997276,VE,58,7.77,-72.22,82.39999999999992,10.8
233,taksimo,100,1594997447,RU,68,56.34,114.88,56.49799999999999,1.26
234,rocha,0,1594997186,UY,76,-34.48,-54.33,59.738,5.66
235,ahuimanu,40,1594997211,US,78,21.44,-157.84,76.99999999999994,1.5
236,esperance,75,1594997295,AU,100,-33.87,121.9,48.19999999999999,5.1
237,almaznyy,40,1594997447,RU,88,48.04,40.05,66.19999999999999,3.0
238,narasannapeta,40,1594997222,IN,83,18.42,84.05,82.65199999999999,6.05
239,qaanaaq,99,1594997298,GL,60,77.48,-69.36,45.122000000000014,4.42
240,leh,38,1594997327,IN,25,34.17,77.58,68.98999999999995,3.0
241,dalbandin,34,1594997447,PK,14,28.89,64.41,96.94400000000002,2.19
242,zhezkazgan,98,1594997336,KZ,11,47.8,67.71,94.99999999999994,5.0
243,la ronge,90,1594997448,CA,93,55.1,-105.28,57.19999999999999,3.6
244,nyurba,51,1594997448,RU,70,63.28,118.33,59.52199999999999,1.36
245,vostok,58,1594997312,RU,94,46.49,135.88,62.74399999999997,1.51
246,geraldton,75,1594997298,AU,81,-28.77,114.6,51.799999999999955,2.6
247,zhigansk,100,1594997340,RU,94,66.77,123.37,55.43599999999998,3.03
248,labuhan,78,1594997448,ID,84,-6.88,112.21,78.20599999999996,4.0
249,coro,24,1594997448,VE,56,11.4,-69.67,87.81800000000004,6.36
250,chicama,1,1594997333,PE,61,-7.84,-79.15,69.56599999999997,3.74
251,suicheng,100,1594997448,CN,78,33.9,117.93,66.00200000000001,4.41
252,leningradskiy,0,1594997328,RU,88,69.38,178.42,37.75999999999999,5.43
253,bethel,90,1594997308,US,94,41.37,-73.41,67.99999999999994,3.82
254,lanigan,100,1594997449,CA,75,51.85,-105.03,65.26399999999995,2.66
255,mangaratiba,20,1594997449,BR,69,-22.96,-44.04,75.19999999999999,5.7
256,lasa,75,1594997302,IT,55,46.62,10.7,75.00200000000001,3.6
257,vigrestad,100,1594997449,NO,99,58.57,5.7,58.99999999999994,2.24
258,bam,0,1594997449,IR,15,29.11,58.36,94.53199999999998,4.89
259,tecpan,20,1594997449,GT,64,14.76,-90.99,69.80000000000001,6.2
260,tigil,100,1594997449,RU,89,57.8,158.67,53.40199999999999,3.29
261,pevek,81,1594997316,RU,93,69.7,170.31,40.891999999999996,1.2
262,palmer,90,1594997450,US,88,42.16,-72.33,66.99200000000002,2.1
263,ulladulla,90,1594997332,AU,81,-35.35,150.47,51.799999999999955,2.1
264,sorland,75,1594997330,NO,100,67.67,12.69,55.39999999999992,7.7
265,hofn,75,1594997309,IS,54,64.25,-15.21,57.19999999999999,11.3
